Q1:
Summary:
The algorithm iterates on the data, for each data instance it calls function add_data_instance.
This function iterates on the vertices and counts flips.
After calculating the sufficient statistics, the algorithm normalizes it with function update_graph_flip_probabilities

Results:

tree-data-1a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.250	0.099	0.323	0.407	0.621	0.014	0.092	0.015	0.052	-4209.842309730834

tree-data-1c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.754	0.109	0.153	0.242	0.209	0.008	0.012	0.206	0.259	-4281.55857622948

tree-data-1c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.013	0.022	0.024	0.040	0.047	0.053	0.071	0.096	0.087	-2414.213745810015


Q2:
Summary:
This algorithm repeat forever:
For each data instance it runs the MessagePassingAlgorithm to calculate the likelihood, and it runs the MostProbableAssignmentAlgorithm to calculate log-probability.
for the parameters it also uses MostProbableAssignmentAlgorithm algorithm to complete each data instance to the most probable hidden variables.
After having complete data it runs the CompleteInferringAlgorithm from Q1 to update the parameters.
if the log-prob has changed less than 0.001 it stops. Otherwise it repeats itself.

tree-data-2a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.077473223902	-1906.1390696425772
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.0460272435976	-1906.1379642517254
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.0183941134003	-1906.1368945492798
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2041.9943306912949	-1906.1358585136393
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2041.973609068505	-1906.1348542847056
0.995	0.560	0.981	0.903	0.866	0.584	0.299	0.782	0.904	-2041.956015497809	-1906.1338801487811
0.996	0.560	0.981	0.903	0.866	0.584	0.299	0.782	0.904	-2041.94134940806	-1906.1329345250344
0.996	0.560	0.981	0.903	0.866	0.584	0.299	0.782	0.904	-2041.9294224971918	-1906.1320159533607
0.996	0.560	0.981	0.903	0.866	0.584	0.299	0.782	0.904	-2041.9200578966113	-1906.1311230834756



tree-data-2c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld

0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	-4712.952260372855	-4053.0176536227877
0.135	0.258	0.242	0.122	0.232	0.273	0.17	0.011	0.008	-4235.728714129137	-3706.350522912851
0.071	0.253	0.247	0.064	0.237	0.268	0.292	0.014	0.005	-4089.8699255709275	-3693.405436188559
0.0	0.324	0.318	0.0	0.301	0.332	0.297	0.019	0.0	-3898.0652378389877	-3631.5193952797335
0.0	0.324	0.318	0.0	0.301	0.332	0.297	0.019	0.0	-3898.0652378389877	-3631.5193952797335




Q3:
Summary:
Like the previous algorithm, this one runs in loop:
for each data instance - run the MostProbableAssignmentAlgorithm and MessagePassingAlgorithm to compute the log-likelihood
and the log-probability.
for each vertex in the graph iterate on 4 value possibilities {0,1} for the vertex and its parent, for each possibility
calculate with the formula explained in class P(Xv = k, Xpiv = l|...). Store the results for each data instance.
Sum all the results in one matrix per vertex. Update now the parameters by the normalized calculated sum of expected
sufficient statistics. if the difference in the log-probability is less than 0.001 stop. Otherwise repeat.

Compared to Q2 i got better results for 2/3 of the provided files.



tree-data-2a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld
0.999	0.444	0.527	0.121	0.151	0.507	0.448	0.200	0.200	-464.29328881559087	-410.6692335315053
0.999	0.540	0.561	0.124	0.155	0.414	0.444	0.200	0.200	-455.396290748508	-403.8951817787584
0.999	0.619	0.608	0.118	0.144	0.359	0.426	0.199	0.200	-450.0363522234498	-399.4610747395344
0.999	0.681	0.649	0.112	0.138	0.330	0.404	0.198	0.199	-445.39917735511114	-396.8497064367281
0.999	0.725	0.678	0.109	0.141	0.315	0.383	0.198	0.199	-442.87985561842817	-395.52756897707326
0.999	0.754	0.696	0.111	0.151	0.306	0.367	0.197	0.200	-441.67250236762897	-394.78497054083493
0.999	0.775	0.706	0.115	0.164	0.299	0.353	0.196	0.201	-440.4759993227918	-394.29269433823623
0.999	0.791	0.711	0.120	0.177	0.294	0.342	0.195	0.202	-439.3136694748358	-393.94838008914695
0.999	0.804	0.712	0.125	0.189	0.289	0.333	0.194	0.203	-438.67373071691753	-393.7088359764575
0.999	0.814	0.712	0.130	0.198	0.285	0.325	0.193	0.204	-438.1864398685596	-393.54352082689013
0.999	0.823	0.711	0.134	0.206	0.282	0.319	0.192	0.205	-437.91069518651057	-393.4289789307309
0.999	0.830	0.709	0.138	0.211	0.279	0.314	0.192	0.206	-437.7732922439125	-393.34839669243587
0.999	0.836	0.707	0.142	0.216	0.277	0.309	0.191	0.207	-437.72969805222345	-393.2903744715371
0.999	0.841	0.705	0.145	0.219	0.276	0.306	0.190	0.208	-437.75181894824925	-393.24739955595777
0.999	0.846	0.703	0.149	0.221	0.275	0.303	0.190	0.209	-437.8209775930496	-393.21458011137065
0.999	0.850	0.702	0.152	0.222	0.274	0.301	0.189	0.209	-437.7952737296312	-393.1887435166049
0.999	0.854	0.700	0.155	0.223	0.273	0.299	0.189	0.210	-437.56488264238845	-393.16783020507893
0.999	0.857	0.699	0.159	0.224	0.273	0.298	0.188	0.210	-437.37539643973633	-393.15049537838814
0.999	0.860	0.698	0.162	0.224	0.272	0.296	0.188	0.211	-437.21902195501235	-393.1358505094039
0.999	0.862	0.697	0.165	0.224	0.272	0.296	0.188	0.211	-437.08967834827996	-393.123297247512
0.999	0.865	0.696	0.167	0.224	0.272	0.295	0.188	0.211	-436.9825470801503	-393.11242171517614
0.999	0.867	0.695	0.170	0.224	0.271	0.294	0.188	0.212	-436.8937638137572	-393.10292784336247
0.999	0.869	0.695	0.173	0.224	0.271	0.294	0.187	0.212	-436.82020047380826	-393.0945956585077
0.999	0.871	0.694	0.175	0.223	0.271	0.294	0.187	0.212	-436.75930659208694	-393.0872553345533
0.999	0.873	0.693	0.177	0.223	0.271	0.293	0.187	0.212	-436.70899089357084	-393.0807710914732
0.998	0.874	0.693	0.179	0.223	0.271	0.293	0.187	0.212	-436.66753098651674	-393.07503117428695
0.998	0.876	0.692	0.181	0.222	0.271	0.293	0.187	0.212	-436.6322329527375	-393.06994154710435
0.998	0.877	0.692	0.183	0.222	0.271	0.293	0.187	0.212	-436.5907130079118	-393.06542183661224
0.998	0.879	0.691	0.185	0.222	0.271	0.293	0.187	0.212	-436.5551293590077	-393.0614026299474
0.998	0.880	0.691	0.187	0.221	0.271	0.293	0.187	0.212	-436.5246049666675	-393.0578235884468
0.998	0.881	0.690	0.188	0.221	0.271	0.293	0.187	0.212	-436.4984082063569	-393.0546320581142
0.998	0.882	0.690	0.190	0.221	0.271	0.293	0.188	0.212	-436.4759268148564	-393.0517819902735
0.998	0.884	0.690	0.191	0.220	0.271	0.293	0.188	0.212	-436.4566467333256	-393.04923306458835
0.998	0.885	0.689	0.192	0.220	0.271	0.293	0.188	0.212	-436.4401348834118	-393.04694995238697
0.998	0.886	0.689	0.193	0.220	0.271	0.293	0.188	0.212	-436.42602512080936	-393.0449016842609
0.998	0.887	0.689	0.194	0.220	0.271	0.293	0.188	0.212	-436.41400676512586	-393.0430611003684
0.998	0.888	0.688	0.195	0.219	0.271	0.293	0.188	0.212	-436.39074086427314	-393.0414043697366
0.998	0.888	0.688	0.196	0.219	0.271	0.293	0.188	0.212	-436.3517415497639	-393.0399105690543
0.998	0.889	0.688	0.197	0.219	0.271	0.293	0.188	0.211	-436.31586172860864	-393.03856131368485
0.998	0.890	0.687	0.198	0.219	0.271	0.293	0.188	0.211	-436.2828173246435	-393.03734043486577
0.998	0.891	0.687	0.199	0.219	0.271	0.293	0.188	0.211	-436.25235641688977	-393.03623369780837
0.998	0.891	0.687	0.200	0.218	0.271	0.293	0.188	0.211	-436.2242548845193	-393.035228555943
0.998	0.892	0.687	0.200	0.218	0.271	0.293	0.189	0.211	-436.198312744157	-393.0343139369942
0.998	0.893	0.686	0.201	0.218	0.271	0.293	0.189	0.211	-436.1743510556188	-393.0334800569764
0.998	0.893	0.686	0.202	0.218	0.271	0.293	0.189	0.211	-436.15220929588725	-393.032718258587
0.998	0.894	0.686	0.202	0.218	0.271	0.293	0.189	0.211	-436.1317431202138	-393.03202087085026
0.998	0.895	0.686	0.203	0.218	0.271	0.293	0.189	0.211	-436.1128224445861	-393.03138108721913
0.998	0.895	0.686	0.203	0.218	0.271	0.293	0.189	0.211	-436.09532979612493	-393.0307928596763
0.998	0.896	0.686	0.204	0.217	0.271	0.293	0.189	0.211	-436.0791588878824	-393.03025080668243
0.997	0.896	0.685	0.204	0.217	0.271	0.293	0.189	0.210	-436.0642133824603	-393.0297501330961
0.997	0.897	0.685	0.205	0.217	0.271	0.293	0.189	0.210	-436.0504058152644	-393.02928656044037
0.997	0.897	0.685	0.205	0.217	0.271	0.293	0.189	0.210	-436.03765665335453	-393.0288562661084
0.997	0.897	0.685	0.206	0.217	0.271	0.293	0.189	0.210	-436.02589347000765	-393.02845583029654
0.997	0.898	0.685	0.206	0.217	0.271	0.293	0.189	0.210	-436.01505021846384	-393.0280821896193
0.997	0.898	0.685	0.206	0.217	0.271	0.293	0.189	0.210	-436.00506659105673	-393.02773259650706
0.997	0.899	0.684	0.207	0.217	0.271	0.293	0.190	0.210	-435.9958874521511	-393.0274045836146
0.997	0.899	0.684	0.207	0.217	0.271	0.293	0.190	0.210	-435.9874623351207	-393.0270959325744
0.997	0.899	0.684	0.207	0.217	0.271	0.293	0.190	0.210	-435.9797449951014	-393.0268046465247
0.997	0.900	0.684	0.208	0.217	0.271	0.293	0.190	0.210	-435.97269301047675	-393.02652892591914
0.997	0.900	0.684	0.208	0.217	0.271	0.293	0.190	0.210	-435.9662674270819	-393.02626714719514
0.997	0.900	0.684	0.208	0.217	0.271	0.293	0.190	0.210	-435.9604324399582	-393.0260178439351
0.997	0.901	0.684	0.208	0.216	0.271	0.294	0.190	0.210	-435.9551551082067	-393.0257796902058
0.997	0.901	0.684	0.209	0.216	0.271	0.294	0.190	0.210	-435.95040509908745	-393.0255514858035
0.997	0.901	0.684	0.209	0.216	0.271	0.294	0.190	0.210	-435.9461544580166	-393.02533214316827
0.997	0.901	0.684	0.209	0.216	0.271	0.294	0.190	0.210	-435.94237740154955	-393.0251206757642
0.997	0.902	0.683	0.209	0.216	0.271	0.294	0.190	0.210	-435.93905013079836	-393.02491618774707
0.997	0.902	0.683	0.209	0.216	0.271	0.294	0.190	0.210	-435.93615066305404	-393.0247178647662
0.996	0.902	0.683	0.209	0.216	0.271	0.294	0.190	0.210	-435.92710764362016	-393.02452496576524
0.996	0.902	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.9124819950535	-393.0243368156657
0.996	0.902	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.8987739817013	-393.02415279883013
0.996	0.903	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.8859430919536	-393.0239723532158
0.996	0.903	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.87395117639045	-393.02379496514095
0.996	0.903	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.8627622936503	-393.02362016459364
0.996	0.903	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.85234256809144	-393.02344752102374
0.996	0.903	0.683	0.210	0.216	0.271	0.294	0.190	0.209	-435.8426600582133	-393.0232766395644
0.996	0.904	0.683	0.210	0.216	0.271	0.293	0.190	0.209	-435.83368463490916	-393.02310715763673
0.996	0.904	0.683	0.211	0.216	0.271	0.293	0.190	0.209	-435.82538786870856	-393.02293874189473
0.996	0.904	0.683	0.211	0.216	0.271	0.293	0.191	0.209	-435.8177429252508	-393.0227710854762
0.996	0.904	0.683	0.211	0.216	0.271	0.293	0.191	0.209	-435.81072446830166	-393.0226039055253
0.996	0.904	0.683	0.211	0.216	0.271	0.293	0.191	0.209	-435.80430856969025	-393.0224369409587
0.996	0.904	0.683	0.211	0.216	0.271	0.293	0.191	0.209	-435.7984726255992	-393.0222699504511
0.995	0.904	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.79319527869654	-393.0221027106154
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.7884563456392	-393.021935014359
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.7842367495232	-393.02176666939795
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.78051845689265	-393.0215974969131
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.77728441895283	-393.0214273303339
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.7745185166638	-393.02125601423694
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.7722055094186	-393.02108340334877
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.77033098703646	-393.0209093616421
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.76888132482065	-393.02073376151617
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.76784364145664	-393.0205564830543
0.995	0.905	0.682	0.211	0.216	0.271	0.293	0.191	0.209	-435.76720575953846	-393.02037741334965




tree-data-2b.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.200	0.200	-2288.204395377001	-2029.8812368248905
0.990	0.487	0.650	0.122	0.153	0.461	0.495	0.180	0.181	-2224.0498870416504	-1986.8414048772197
0.991	0.531	0.748	0.104	0.128	0.433	0.557	0.169	0.170	-2152.160942554243	-1949.169890408268
0.993	0.560	0.821	0.083	0.102	0.422	0.616	0.165	0.163	-2102.6936504076684	-1924.150345518392
0.994	0.572	0.863	0.071	0.089	0.419	0.657	0.165	0.157	-2078.6104168672923	-1914.5424563327836
0.995	0.574	0.884	0.067	0.086	0.419	0.681	0.169	0.152	-2069.6607274638436	-1911.635381391928
0.996	0.574	0.896	0.068	0.088	0.419	0.695	0.174	0.148	-2066.380616405121	-1910.335540702705
0.996	0.573	0.905	0.070	0.093	0.418	0.704	0.179	0.143	-2062.3935256254463	-1909.4461257772125
0.996	0.572	0.912	0.072	0.098	0.417	0.709	0.184	0.138	-2060.2008198092467	-1908.7613325642815
0.997	0.572	0.918	0.075	0.102	0.417	0.713	0.189	0.134	-2058.773564010945	-1908.2278914357503
0.997	0.571	0.924	0.076	0.106	0.417	0.715	0.192	0.130	-2056.9252601785415	-1907.8134212710102
0.997	0.570	0.929	0.078	0.109	0.416	0.716	0.196	0.127	-2055.5529951288736	-1907.4912542846896
0.997	0.569	0.933	0.079	0.112	0.416	0.716	0.198	0.123	-2054.45039409412	-1907.2396448317388
0.997	0.568	0.937	0.080	0.115	0.416	0.716	0.201	0.121	-2053.7321577498756	-1907.0416465287703
0.998	0.568	0.940	0.081	0.117	0.416	0.716	0.203	0.118	-2053.2606681585576	-1906.8844517364018
0.998	0.567	0.943	0.082	0.119	0.416	0.715	0.204	0.116	-2052.9586114790345	-1906.758512244192
0.998	0.567	0.945	0.082	0.120	0.416	0.715	0.206	0.114	-2052.736449625785	-1906.6567214084093
0.998	0.566	0.947	0.083	0.122	0.416	0.714	0.207	0.112	-2052.3201870340413	-1906.5737619687511
0.998	0.566	0.949	0.083	0.123	0.415	0.713	0.208	0.111	-2052.0176109742197	-1906.5056219242967
0.998	0.566	0.951	0.084	0.124	0.415	0.713	0.209	0.109	-2051.5209718274973	-1906.4492455609982
0.998	0.565	0.953	0.084	0.125	0.415	0.712	0.210	0.108	-2050.9951636869596	-1906.402283629732
0.998	0.565	0.954	0.084	0.126	0.415	0.711	0.211	0.107	-2050.551370270651	-1906.3629137800951
0.998	0.565	0.956	0.085	0.127	0.416	0.711	0.211	0.106	-2050.175828651943	-1906.329710394499
0.998	0.565	0.957	0.085	0.128	0.416	0.710	0.212	0.105	-2049.8575307159554	-1906.3015493128048
0.999	0.564	0.958	0.085	0.129	0.416	0.710	0.212	0.104	-2049.587591155804	-1906.2775374207317
0.999	0.564	0.959	0.086	0.129	0.416	0.709	0.213	0.103	-2049.358776253016	-1906.2569601340256
0.999	0.564	0.960	0.086	0.130	0.416	0.709	0.213	0.103	-2049.1651494806065	-1906.239241888766
0.999	0.564	0.961	0.086	0.130	0.416	0.708	0.214	0.102	-2049.001802392869	-1906.2239161710968
0.999	0.564	0.962	0.086	0.131	0.416	0.708	0.214	0.102	-2048.864648257958	-1906.2106026043502
0.999	0.563	0.963	0.086	0.131	0.416	0.707	0.214	0.101	-2048.5892470385497	-1906.198989300301
0.999	0.563	0.963	0.087	0.132	0.416	0.707	0.215	0.101	-2048.0515543063098	-1906.1888191678406
0.999	0.563	0.964	0.087	0.132	0.416	0.707	0.215	0.100	-2047.5683654238399	-1906.1798792191707
0.999	0.563	0.965	0.087	0.132	0.416	0.707	0.215	0.100	-2047.134115082618	-1906.1719921628915
0.999	0.563	0.965	0.087	0.133	0.416	0.706	0.216	0.100	-2046.743896737897	-1906.1650097539505
0.999	0.563	0.966	0.087	0.133	0.416	0.706	0.216	0.099	-2046.3933709295525	-1906.1588075022648
0.999	0.563	0.966	0.088	0.133	0.416	0.706	0.216	0.099	-2045.9488176753232	-1906.1532804387748
0.999	0.563	0.967	0.088	0.133	0.416	0.705	0.216	0.099	-2045.5018045463512	-1906.1483397095071
0.999	0.563	0.967	0.088	0.134	0.416	0.705	0.216	0.099	-2045.092680736717	-1906.1439098217802
0.999	0.563	0.968	0.088	0.134	0.416	0.705	0.216	0.098	-2044.7181532846037	-1906.1399264069023
0.999	0.562	0.968	0.088	0.134	0.416	0.705	0.216	0.098	-2044.3752600021228	-1906.1363343941061
0.999	0.562	0.968	0.089	0.134	0.416	0.705	0.217	0.098	-2044.0613304002613	-1906.133086513574
0.999	0.562	0.969	0.089	0.134	0.416	0.705	0.217	0.098	-2043.773951981457	-1906.1301420640978
0.999	0.562	0.969	0.089	0.134	0.416	0.704	0.217	0.098	-2043.510941059848	-1906.1274658945274
0.999	0.562	0.969	0.089	0.134	0.416	0.704	0.217	0.097	-2043.2703174155504	-1906.125027558692
0.999	0.562	0.970	0.089	0.135	0.416	0.704	0.217	0.097	-2043.050282207853	-1906.1228006116803
0.999	0.562	0.970	0.089	0.135	0.416	0.704	0.217	0.097	-2042.8491986686574	-1906.1207620217767
0.999	0.562	0.970	0.090	0.135	0.416	0.704	0.217	0.097	-2042.6655751761843	-1906.118891677388
0.999	0.562	0.971	0.090	0.135	0.416	0.704	0.217	0.097	-2042.4980503734891	-1906.1171719722804
0.999	0.562	0.971	0.090	0.135	0.416	0.704	0.217	0.097	-2042.3453800494158	-1906.115587455602
0.999	0.562	0.971	0.090	0.135	0.416	0.703	0.217	0.097	-2042.206425543406	-1906.1141245356903
0.999	0.562	0.971	0.090	0.135	0.416	0.703	0.217	0.097	-2042.0801434719829	-1906.1127712286718
0.999	0.562	0.972	0.090	0.135	0.416	0.703	0.217	0.097	-2041.9655766048495	-1906.1115169444897
0.999	0.562	0.972	0.090	0.135	0.416	0.703	0.217	0.097	-2041.8618457438588	-1906.1103523042943
0.999	0.562	0.972	0.091	0.135	0.416	0.703	0.218	0.096	-2041.7681424791595	-1906.1092689841971
0.999	0.562	0.972	0.091	0.135	0.416	0.703	0.218	0.096	-2041.6837227146366	-1906.1082595812422
0.999	0.562	0.972	0.091	0.135	0.416	0.703	0.218	0.096	-2041.607900869685	-1906.1073174981632
0.999	0.562	0.972	0.091	0.135	0.416	0.703	0.218	0.096	-2041.5400446770566	-1906.1064368440507
0.999	0.562	0.973	0.091	0.135	0.416	0.703	0.218	0.096	-2041.479570507225	-1906.1056123485419
0.999	0.561	0.973	0.091	0.135	0.416	0.703	0.218	0.096	-2041.425939158894	-1906.1048392875289
1.000	0.561	0.973	0.091	0.135	0.416	0.703	0.218	0.096	-2041.37865206303	-1906.1041134186962
1.000	0.561	0.973	0.092	0.135	0.416	0.703	0.218	0.096	-2041.337247854519	-1906.1034309254726
1.000	0.561	0.973	0.092	0.135	0.416	0.703	0.218	0.096	-2041.3012992712695	-1906.1027883682
1.000	0.561	0.973	0.092	0.135	0.416	0.702	0.218	0.096	-2041.2704103455033	-1906.102182641505
1.000	0.561	0.974	0.092	0.135	0.416	0.702	0.218	0.096	-2041.2442138562403	-1906.1016109370137
1.000	0.561	0.974	0.092	0.135	0.416	0.702	0.218	0.096	-2041.2223690156995	-1906.1010707106789
1.000	0.561	0.974	0.092	0.135	0.416	0.702	0.218	0.096	-2041.204559365458	-1906.1005596540974
1.000	0.561	0.974	0.092	0.135	0.416	0.702	0.218	0.096	-2041.1904908610845	-1906.1000756692845
1.000	0.561	0.974	0.092	0.135	0.416	0.702	0.218	0.096	-2041.1798901263296	-1906.099616846451
1.000	0.561	0.974	0.093	0.135	0.416	0.702	0.218	0.096	-2041.1725028600415	-1906.0991814443942
1.000	0.561	0.974	0.093	0.135	0.416	0.702	0.218	0.096	-2041.1680923809215	-1906.0987678731615
1.000	0.561	0.974	0.093	0.135	0.416	0.702	0.218	0.096	-2041.166438296775	-1906.0983746787063
1.000	0.561	0.974	0.093	0.135	0.416	0.702	0.218	0.096	-2041.1673352863677	-1906.0980005292795



tree-data-2c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.019	0.000	-3861.536036954116	-3556.0257260653584
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.019	0.000	-3861.358444025072	-3556.0254419462362
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.019	0.000	-3861.1833548670566	-3556.025274688084
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.019	0.000	-3861.0100904109177	-3556.0251515289337
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.019	0.000	-3860.8381900659797	-3556.025046749503
0.990	0.444	0.527	0.121	0.151	0.507	0.448	0.019	0.000	-3860.6673370330163	-3556.024950301011
0.990	0.444	0.527	0.121	0.150	0.507	0.448	0.019	0.000	-3860.4973129815903	-3556.0248579078775
0.990	0.444	0.527	0.121	0.150	0.507	0.448	0.019	0.000	-3860.3279677017867	-3556.0247676337035
0.990	0.444	0.527	0.121	0.150	0.507	0.448	0.019	0.000	-3860.159198092995	-3556.0246785644654
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3859.990933519974	-3556.0245902571346
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3859.823125629392	-3556.0245024930855
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3859.655741300115	-3556.0244151628676
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3859.4887577857285	-3556.0243282108463
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3859.3221593818057	-3556.024241608159
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3859.155935147936	-3556.0241553393485
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3858.9900773561726	-3556.02406939571
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3858.8245804376243	-3556.0239837719582
0.990	0.444	0.527	0.120	0.150	0.507	0.448	0.019	0.000	-3858.659440269576	-3556.0238984645507
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3858.494653694587	-3556.0238134708375
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3858.330218197103	-3556.023728788634
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3858.166131686942	-3556.023644415997
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3858.002392354763	-3556.0235603511173
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3857.8389985760605	-3556.0234765922587
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3857.6759488477533	-3556.023393137728
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3857.513241746536	-3556.0233099858615
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3857.35087590168	-3556.0232271350164
0.990	0.444	0.527	0.120	0.149	0.507	0.448	0.019	0.000	-3857.1888499774773	-3556.0231445835657
0.990	0.444	0.527	0.119	0.149	0.507	0.448	0.019	0.000	-3857.027162661953	-3556.0230623298958
0.990	0.444	0.527	0.119	0.149	0.507	0.448	0.019	0.000	-3856.8658126597793	-3556.0229803724064
0.990	0.444	0.527	0.119	0.149	0.507	0.448	0.019	0.000	-3856.7047986878115	-3556.02289870951
0.990	0.444	0.527	0.119	0.149	0.507	0.448	0.019	0.000	-3856.5441194723944	-3556.022817339629
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3856.383773747763	-3556.0227362611986
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3856.2237602551054	-3556.022655472664
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3856.064077742096	-3556.022574972483
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3855.904724962613	-3556.0224947591228
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3855.745700676666	-3556.0224148310613
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3855.5870036503934	-3556.022335186788
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3855.428632656027	-3556.0222558248033
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3855.2705864719824	-3556.022176743616
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3855.1128638828704	-3556.0220979417472
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3854.9554636795183	-3556.0220194177286
0.990	0.444	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3854.798384658986	-3556.0219411700996
0.990	0.445	0.527	0.119	0.148	0.507	0.449	0.019	0.000	-3854.6416256246175	-3556.0218631974126
0.990	0.445	0.527	0.119	0.147	0.507	0.449	0.019	0.000	-3854.4851853859864	-3556.0217854982284
0.990	0.445	0.527	0.119	0.147	0.507	0.449	0.019	0.000	-3854.329062758915	-3556.0217080711172
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3854.1732565654956	-3556.021630914661
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3854.017765634002	-3556.02155402745
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3853.8625887989087	-3556.0214774080846
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3853.7077249008603	-3556.021401055175
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3853.5531727866132	-3556.02132496734
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3853.3989313090283	-3556.02124914321
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3853.244999327045	-3556.0211735814214
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3853.091375705619	-3556.021098280623
0.990	0.445	0.527	0.118	0.147	0.507	0.449	0.019	0.000	-3852.9380593156984	-3556.021023239471
